ts,rss_mb,threads,fds,sim_entries,sim_mb,tmpl_entries,tmpl_mb
2026-07-17T03:34:42,197,3,44,0,0.0,0,0.0
2026-07-17T03:36:31,2801,23,496,0,0.0,4,7.9
2026-07-17T03:36:44,197,3,44,0,0.0,0,0.0
2026-07-17T03:38:36,2801,23,496,0,0.0,4,7.9
2026-07-17T03:38:47,197,3,44,0,0.0,0,0.0
2026-07-17T03:40:41,2801,23,496,0,0.0,4,7.9
2026-07-17T03:40:49,197,3,44,0,0.0,0,0.0
2026-07-17T03:42:46,2801,23,496,0,0.0,4,7.9
2026-07-17T03:42:52,197,3,44,0,0.0,0,0.0
2026-07-17T03:44:51,2801,23,496,0,0.0,4,7.9
2026-07-17T03:44:54,197,3,44,0,0.0,0,0.0
2026-07-17T03:46:56,2801,27,496,0,0.0,4,7.9
2026-07-17T03:46:56,197,3,44,0,0.0,0,0.0
2026-07-17T03:48:59,197,3,44,0,0.0,0,0.0
2026-07-17T03:49:01,2801,27,496,0,0.0,4,7.9
2026-07-17T03:51:01,197,3,44,0,0.0,0,0.0
2026-07-17T03:51:06,2801,27,496,0,0.0,4,7.9
2026-07-17T03:53:03,197,3,44,0,0.0,0,0.0
2026-07-17T03:53:12,2801,23,496,0,0.0,4,7.9
2026-07-17T03:55:05,197,3,44,0,0.0,0,0.0
2026-07-17T03:55:17,2801,23,496,0,0.0,4,7.9
2026-07-17T03:57:08,197,3,44,0,0.0,0,0.0
2026-07-17T03:57:22,2801,27,496,0,0.0,4,7.9
2026-07-17T03:59:10,197,3,44,0,0.0,0,0.0
2026-07-17T03:59:27,2801,23,496,0,0.0,4,7.9
2026-07-17T04:01:13,197,3,44,0,0.0,0,0.0
2026-07-17T04:01:32,2801,23,496,0,0.0,4,7.9
2026-07-17T04:03:15,197,3,44,0,0.0,0,0.0
2026-07-17T04:03:37,2801,27,496,0,0.0,4,7.9
2026-07-17T04:05:17,197,3,44,0,0.0,0,0.0
2026-07-17T04:05:42,2801,27,496,0,0.0,4,7.9
2026-07-17T04:07:19,197,3,44,0,0.0,0,0.0
2026-07-17T04:07:47,2801,23,496,0,0.0,4,7.9
2026-07-17T04:09:22,197,3,44,0,0.0,0,0.0
2026-07-17T04:09:53,2801,27,496,0,0.0,4,7.9
2026-07-17T04:11:24,197,3,44,0,0.0,0,0.0
2026-07-17T04:11:58,2801,27,496,0,0.0,4,7.9
2026-07-17T04:13:26,197,3,44,0,0.0,0,0.0
2026-07-17T04:14:03,2801,23,496,0,0.0,4,7.9
2026-07-17T04:15:29,197,3,44,0,0.0,0,0.0
2026-07-17T04:16:08,2801,23,496,0,0.0,4,7.9
2026-07-17T04:17:31,197,3,44,0,0.0,0,0.0
2026-07-17T04:18:13,2801,23,496,0,0.0,4,7.9
2026-07-17T04:19:33,197,3,44,0,0.0,0,0.0
2026-07-17T04:20:18,2801,23,496,0,0.0,4,7.9
2026-07-17T04:21:36,197,3,44,0,0.0,0,0.0
2026-07-17T04:22:23,2801,23,496,0,0.0,4,7.9
2026-07-17T04:23:38,197,3,44,0,0.0,0,0.0
2026-07-17T04:24:29,2801,27,496,0,0.0,4,7.9
2026-07-17T04:25:40,197,3,44,0,0.0,0,0.0
2026-07-17T04:26:34,2801,23,496,0,0.0,4,7.9
2026-07-17T04:27:43,197,3,44,0,0.0,0,0.0
2026-07-17T04:28:39,2801,27,497,0,0.0,4,7.9
2026-07-17T04:29:46,196,3,44,0,0.0,0,0.0
2026-07-17T04:30:44,2801,23,496,0,0.0,4,7.9
2026-07-17T04:31:48,196,3,44,0,0.0,0,0.0
2026-07-17T04:32:49,2801,27,496,0,0.0,4,7.9
2026-07-17T04:33:51,196,3,44,0,0.0,0,0.0
2026-07-17T04:34:54,2801,23,496,0,0.0,4,7.9
2026-07-17T04:35:53,196,3,44,0,0.0,0,0.0
2026-07-17T04:36:59,2801,23,496,0,0.0,4,7.9
2026-07-17T04:37:55,196,3,44,0,0.0,0,0.0
2026-07-17T04:39:04,2801,27,496,0,0.0,4,7.9
2026-07-17T04:39:58,196,3,44,0,0.0,0,0.0
2026-07-17T04:41:10,2801,23,496,0,0.0,4,7.9
2026-07-17T04:42:00,196,3,44,0,0.0,0,0.0
2026-07-17T04:43:15,2801,27,496,0,0.0,4,7.9
2026-07-17T04:44:02,196,3,44,0,0.0,0,0.0
2026-07-17T04:45:20,2801,23,496,0,0.0,4,7.9
2026-07-17T04:46:05,196,3,44,0,0.0,0,0.0
2026-07-17T04:47:25,2801,23,496,0,0.0,4,7.9
2026-07-17T04:48:07,196,3,44,0,0.0,0,0.0
2026-07-17T04:49:30,2801,23,496,0,0.0,4,7.9
2026-07-17T04:50:09,196,3,44,0,0.0,0,0.0
2026-07-17T04:51:35,2801,23,496,0,0.0,4,7.9
2026-07-17T04:52:11,196,3,44,0,0.0,0,0.0
2026-07-17T04:53:40,2801,23,496,0,0.0,4,7.9
2026-07-17T04:54:14,196,3,44,0,0.0,0,0.0
2026-07-17T04:55:45,2801,23,496,0,0.0,4,7.9
2026-07-17T04:56:16,196,3,44,0,0.0,0,0.0
2026-07-17T04:57:51,2801,23,496,0,0.0,4,7.9
2026-07-17T04:58:18,196,3,44,0,0.0,0,0.0
2026-07-17T04:59:56,2801,23,497,0,0.0,4,7.9
2026-07-17T05:00:21,196,3,44,0,0.0,0,0.0
2026-07-17T05:02:01,2801,27,496,0,0.0,4,7.9
2026-07-17T05:02:23,196,3,44,0,0.0,0,0.0
2026-07-17T05:04:06,2801,23,497,0,0.0,4,7.9
2026-07-17T05:04:25,196,3,44,0,0.0,0,0.0
2026-07-17T05:06:11,2801,23,496,0,0.0,4,7.9
2026-07-17T05:06:28,196,3,44,0,0.0,0,0.0
2026-07-17T05:08:16,2801,23,496,0,0.0,4,7.9
2026-07-17T05:08:30,196,3,44,0,0.0,0,0.0
2026-07-17T05:10:21,2801,23,496,0,0.0,4,7.9
2026-07-17T05:10:32,196,3,44,0,0.0,0,0.0
2026-07-17T05:12:26,2801,23,496,0,0.0,4,7.9
2026-07-17T05:12:35,196,3,44,0,0.0,0,0.0
2026-07-17T05:14:31,2801,23,496,0,0.0,4,7.9
2026-07-17T05:14:37,196,3,44,0,0.0,0,0.0
2026-07-17T05:16:36,2801,23,496,0,0.0,4,7.9
2026-07-17T05:16:39,196,3,44,0,0.0,0,0.0
2026-07-17T05:18:42,196,3,44,0,0.0,0,0.0
2026-07-17T05:18:42,2801,27,496,0,0.0,4,7.9
2026-07-17T05:20:44,196,3,44,0,0.0,0,0.0
2026-07-17T05:20:47,2801,23,496,0,0.0,4,7.9
2026-07-17T05:22:46,196,3,44,0,0.0,0,0.0
2026-07-17T05:22:52,2801,23,496,0,0.0,4,7.9
2026-07-17T05:24:48,196,3,44,0,0.0,0,0.0
2026-07-17T05:24:57,2801,23,496,0,0.0,4,7.9
2026-07-17T05:26:51,196,3,44,0,0.0,0,0.0
2026-07-17T05:27:02,2801,23,496,0,0.0,4,7.9
2026-07-17T05:28:53,196,3,44,0,0.0,0,0.0
2026-07-17T05:29:07,2801,23,496,0,0.0,4,7.9
2026-07-17T05:30:55,196,3,44,0,0.0,0,0.0
2026-07-17T05:31:12,2801,23,496,0,0.0,4,7.9
2026-07-17T05:32:58,196,3,44,0,0.0,0,0.0
2026-07-17T05:33:17,2801,23,496,0,0.0,4,7.9
2026-07-17T05:35:00,196,3,44,0,0.0,0,0.0
2026-07-17T05:35:23,2801,27,497,0,0.0,4,7.9
2026-07-17T05:37:02,196,3,44,0,0.0,0,0.0
2026-07-17T05:37:28,2801,23,496,0,0.0,4,7.9
2026-07-17T05:39:05,196,3,44,0,0.0,0,0.0
2026-07-17T05:39:33,2801,23,496,0,0.0,4,7.9
2026-07-17T05:41:07,196,3,44,0,0.0,0,0.0
2026-07-17T05:41:38,2801,23,496,0,0.0,4,7.9
2026-07-17T05:43:09,196,3,44,0,0.0,0,0.0
2026-07-17T05:43:43,2801,23,496,0,0.0,4,7.9
2026-07-17T05:45:12,196,3,44,0,0.0,0,0.0
2026-07-17T05:45:48,2801,23,496,0,0.0,4,7.9
2026-07-17T05:47:14,196,3,44,0,0.0,0,0.0
2026-07-17T05:47:53,2801,23,496,0,0.0,4,7.9
2026-07-17T05:49:16,196,3,44,0,0.0,0,0.0
2026-07-17T05:49:58,2801,23,496,0,0.0,4,7.9
2026-07-17T05:51:19,196,3,44,0,0.0,0,0.0
2026-07-17T05:52:03,2801,27,496,0,0.0,4,7.9
2026-07-17T05:53:21,196,3,44,0,0.0,0,0.0
2026-07-17T05:54:08,2801,23,496,0,0.0,4,7.9
2026-07-17T05:55:23,196,3,44,0,0.0,0,0.0
2026-07-17T05:56:13,2801,23,496,0,0.0,4,7.9
2026-07-17T05:57:25,196,3,44,0,0.0,0,0.0
2026-07-17T05:58:18,2801,23,496,0,0.0,4,7.9
2026-07-17T05:59:28,196,3,44,0,0.0,0,0.0
2026-07-17T06:00:23,2801,23,496,0,0.0,4,7.9
2026-07-17T06:01:30,196,3,44,0,0.0,0,0.0
2026-07-17T06:02:28,2801,23,496,0,0.0,4,7.9
2026-07-17T06:03:32,196,3,44,0,0.0,0,0.0
2026-07-17T06:04:33,2801,23,496,0,0.0,4,7.9
2026-07-17T06:05:35,196,3,44,0,0.0,0,0.0
2026-07-17T06:06:38,2801,23,496,0,0.0,4,7.9
2026-07-17T06:07:37,196,3,44,0,0.0,0,0.0
2026-07-17T06:08:43,2800,23,496,0,0.0,4,7.9
2026-07-17T06:09:39,196,3,44,0,0.0,0,0.0
2026-07-17T06:10:48,2800,23,496,0,0.0,4,7.9
2026-07-17T06:11:42,196,3,44,0,0.0,0,0.0
2026-07-17T06:12:53,2800,23,496,0,0.0,4,7.9
2026-07-17T06:13:44,196,3,44,0,0.0,0,0.0
2026-07-17T06:14:58,2800,23,496,0,0.0,4,7.9
2026-07-17T06:15:46,196,3,44,0,0.0,0,0.0
2026-07-17T06:17:03,2800,23,496,0,0.0,4,7.9
2026-07-17T06:17:49,196,3,44,0,0.0,0,0.0
2026-07-17T06:19:08,2800,23,496,0,0.0,4,7.9
2026-07-17T06:19:51,196,3,44,0,0.0,0,0.0
2026-07-17T06:21:13,2800,23,496,0,0.0,4,7.9
2026-07-17T06:21:53,196,3,44,0,0.0,0,0.0
2026-07-17T06:23:18,2800,23,496,0,0.0,4,7.9
2026-07-17T06:23:56,196,3,44,0,0.0,0,0.0
2026-07-17T06:25:23,2800,23,496,0,0.0,4,7.9
2026-07-17T06:25:58,196,3,44,0,0.0,0,0.0
2026-07-17T06:27:28,2800,23,496,0,0.0,4,7.9
2026-07-17T06:28:00,196,3,44,0,0.0,0,0.0
2026-07-17T06:29:33,2800,23,496,0,0.0,4,7.9
2026-07-17T06:30:03,196,3,44,0,0.0,0,0.0
2026-07-17T06:31:38,2802,23,496,0,0.0,4,7.9
2026-07-17T06:32:05,196,3,44,0,0.0,0,0.0
2026-07-17T06:33:43,2800,23,496,0,0.0,4,7.9
2026-07-17T06:34:07,196,3,44,0,0.0,0,0.0
2026-07-17T06:35:48,2800,27,496,0,0.0,4,7.9
2026-07-17T06:36:10,196,3,44,0,0.0,0,0.0
2026-07-17T06:37:54,2800,27,496,0,0.0,4,7.9
2026-07-17T06:38:12,196,3,44,0,0.0,0,0.0
2026-07-17T06:39:59,2800,23,496,0,0.0,4,7.9
2026-07-17T06:40:14,196,3,44,0,0.0,0,0.0
2026-07-17T06:42:04,2800,23,496,0,0.0,4,7.9
2026-07-17T06:42:17,196,3,44,0,0.0,0,0.0
2026-07-17T06:44:09,2800,23,496,0,0.0,4,7.9
2026-07-17T06:44:19,196,3,44,0,0.0,0,0.0
2026-07-17T06:46:14,2800,23,496,0,0.0,4,7.9
2026-07-17T06:46:21,196,3,44,0,0.0,0,0.0
2026-07-17T06:48:19,2807,23,496,0,0.0,4,7.9
2026-07-17T06:48:24,196,3,44,0,0.0,0,0.0
2026-07-17T06:50:24,2807,27,496,0,0.0,4,7.9
2026-07-17T06:50:26,196,3,44,0,0.0,0,0.0
2026-07-17T06:52:28,196,3,44,0,0.0,0,0.0
2026-07-17T06:52:30,2807,27,496,0,0.0,4,7.9
2026-07-17T06:54:31,196,3,44,0,0.0,0,0.0
2026-07-17T06:54:35,2807,27,496,0,0.0,4,7.9
2026-07-17T06:56:33,196,3,44,0,0.0,0,0.0
2026-07-17T06:56:40,2807,23,496,0,0.0,4,7.9
2026-07-17T06:58:35,196,3,44,0,0.0,0,0.0
2026-07-17T06:58:45,2807,23,496,0,0.0,4,7.9
2026-07-17T07:00:38,196,3,44,0,0.0,0,0.0
2026-07-17T07:00:50,2807,23,496,0,0.0,4,7.9
2026-07-17T07:02:40,196,3,44,0,0.0,0,0.0
2026-07-17T07:02:55,2807,27,497,0,0.0,4,7.9
2026-07-17T07:04:42,196,3,44,0,0.0,0,0.0
2026-07-17T07:05:01,2807,27,496,0,0.0,4,7.9
2026-07-17T07:06:45,196,3,44,0,0.0,0,0.0
2026-07-17T07:07:06,2807,27,496,0,0.0,4,7.9
2026-07-17T07:08:47,196,3,44,0,0.0,0,0.0
2026-07-17T07:09:11,2807,27,496,0,0.0,4,7.9
2026-07-17T07:10:49,196,3,44,0,0.0,0,0.0
2026-07-17T07:11:16,2807,23,496,0,0.0,4,7.9
2026-07-17T07:12:52,196,3,44,0,0.0,0,0.0
2026-07-17T07:13:21,2807,26,496,0,0.0,4,7.9
2026-07-17T07:14:54,196,3,44,0,0.0,0,0.0
2026-07-17T07:15:26,2807,25,496,0,0.0,4,7.9
2026-07-17T07:16:56,196,3,44,0,0.0,0,0.0
2026-07-17T07:17:31,2807,23,496,0,0.0,4,7.9
2026-07-17T07:18:59,196,3,44,0,0.0,0,0.0
2026-07-17T07:19:36,2807,27,496,0,0.0,4,7.9
2026-07-17T07:21:01,196,3,44,0,0.0,0,0.0
2026-07-17T07:21:42,2807,27,496,0,0.0,4,7.9
2026-07-17T07:23:03,196,3,44,0,0.0,0,0.0
2026-07-17T07:23:47,2807,23,497,0,0.0,4,7.9
2026-07-17T07:25:06,196,3,44,0,0.0,0,0.0
2026-07-17T07:25:52,2807,27,496,0,0.0,4,7.9
2026-07-17T07:27:08,196,3,44,0,0.0,0,0.0
2026-07-17T07:27:57,2807,23,496,0,0.0,4,7.9
2026-07-17T07:29:10,196,3,44,0,0.0,0,0.0
2026-07-17T07:30:02,2807,23,496,0,0.0,4,7.9
2026-07-17T07:31:12,196,3,44,0,0.0,0,0.0
2026-07-17T07:32:07,2807,23,496,0,0.0,4,7.9
2026-07-17T07:33:15,196,3,44,0,0.0,0,0.0
2026-07-17T07:34:13,2807,26,497,0,0.0,4,7.9
2026-07-17T07:35:17,196,3,44,0,0.0,0,0.0
2026-07-17T07:36:18,2807,27,496,0,0.0,4,7.9
2026-07-17T07:37:19,196,3,44,0,0.0,0,0.0
2026-07-17T07:38:23,2807,27,496,0,0.0,4,7.9
2026-07-17T07:39:22,196,3,44,0,0.0,0,0.0
2026-07-17T07:40:28,2807,23,496,0,0.0,4,7.9
2026-07-17T07:41:24,196,3,44,0,0.0,0,0.0
2026-07-17T07:42:33,2807,23,496,0,0.0,4,7.9
2026-07-17T07:43:26,196,3,44,0,0.0,0,0.0
2026-07-17T07:44:38,2807,23,496,0,0.0,4,7.9
2026-07-17T07:45:29,196,3,44,0,0.0,0,0.0
2026-07-17T07:46:43,2807,27,496,0,0.0,4,7.9
2026-07-17T07:47:31,196,3,44,0,0.0,0,0.0
2026-07-17T07:48:49,2807,27,496,0,0.0,4,7.9
2026-07-17T07:49:33,196,3,44,0,0.0,0,0.0
2026-07-17T07:50:54,2807,23,496,0,0.0,4,7.9
2026-07-17T07:51:36,196,3,44,0,0.0,0,0.0
2026-07-17T07:52:59,2807,23,497,0,0.0,4,7.9
2026-07-17T07:53:38,196,3,44,0,0.0,0,0.0
2026-07-17T07:55:04,2807,27,496,0,0.0,4,7.9
2026-07-17T07:55:40,196,3,44,0,0.0,0,0.0
2026-07-17T07:57:09,2807,23,496,0,0.0,4,7.9
2026-07-17T07:57:43,196,3,44,0,0.0,0,0.0
2026-07-17T07:59:14,2807,23,496,0,0.0,4,7.9
2026-07-17T07:59:45,196,3,44,0,0.0,0,0.0
2026-07-17T08:01:19,2807,23,496,0,0.0,4,7.9
2026-07-17T08:01:47,196,3,44,0,0.0,0,0.0
2026-07-17T08:03:24,2807,23,496,0,0.0,4,7.9
2026-07-17T08:03:49,196,3,44,0,0.0,0,0.0
2026-07-17T08:05:30,2807,27,496,0,0.0,4,7.9
2026-07-17T08:05:52,196,3,44,0,0.0,0,0.0
2026-07-17T08:07:35,2807,23,496,0,0.0,4,7.9
2026-07-17T08:07:54,196,3,44,0,0.0,0,0.0
2026-07-17T08:09:40,2807,23,496,0,0.0,4,7.9
2026-07-17T08:09:56,196,3,44,0,0.0,0,0.0
2026-07-17T08:11:45,2807,27,496,0,0.0,4,7.9
2026-07-17T08:11:59,196,3,44,0,0.0,0,0.0
2026-07-17T08:13:50,2807,26,497,0,0.0,4,7.9
2026-07-17T08:14:01,196,3,44,0,0.0,0,0.0
2026-07-17T08:15:55,2807,23,496,0,0.0,4,7.9
2026-07-17T08:16:03,196,3,44,0,0.0,0,0.0
2026-07-17T08:18:00,2807,23,496,0,0.0,4,7.9
2026-07-17T08:18:06,196,3,44,0,0.0,0,0.0
2026-07-17T08:20:05,2807,27,496,0,0.0,4,7.9
2026-07-17T08:20:08,196,3,44,0,0.0,0,0.0
2026-07-17T08:22:10,196,3,44,0,0.0,0,0.0
2026-07-17T08:22:11,2806,23,496,0,0.0,4,7.9
2026-07-17T08:24:13,196,3,44,0,0.0,0,0.0
2026-07-17T08:24:16,2806,27,496,0,0.0,4,7.9
2026-07-17T08:26:15,196,3,44,0,0.0,0,0.0
2026-07-17T08:26:21,2806,27,496,0,0.0,4,7.9
2026-07-17T08:28:17,196,3,44,0,0.0,0,0.0
2026-07-17T08:28:26,2806,23,496,0,0.0,4,7.9
2026-07-17T08:30:20,196,3,44,0,0.0,0,0.0
2026-07-17T08:30:31,2806,27,496,0,0.0,4,7.9
2026-07-17T08:32:22,196,3,44,0,0.0,0,0.0
2026-07-17T08:32:36,2806,23,496,0,0.0,4,7.9
2026-07-17T08:34:24,196,3,44,0,0.0,0,0.0
2026-07-17T08:34:41,2806,23,496,0,0.0,4,7.9
2026-07-17T08:36:27,196,3,44,0,0.0,0,0.0
2026-07-17T08:36:47,2806,27,496,0,0.0,4,7.9
2026-07-17T08:38:29,196,3,44,0,0.0,0,0.0
2026-07-17T08:38:52,2806,27,496,0,0.0,4,7.9
2026-07-17T08:40:31,196,3,44,0,0.0,0,0.0
2026-07-17T08:40:57,2806,23,496,0,0.0,4,7.9
2026-07-17T08:42:34,196,3,44,0,0.0,0,0.0
2026-07-17T08:43:02,2806,27,496,0,0.0,4,7.9
2026-07-17T08:44:36,196,3,44,0,0.0,0,0.0
2026-07-17T08:45:07,2806,27,496,0,0.0,4,7.9
2026-07-17T08:46:38,196,3,44,0,0.0,0,0.0
2026-07-17T08:47:12,2806,23,496,0,0.0,4,7.9
2026-07-17T08:48:40,196,3,44,0,0.0,0,0.0
2026-07-17T08:49:17,2806,27,496,0,0.0,4,7.9
2026-07-17T08:50:43,196,3,44,0,0.0,0,0.0
2026-07-17T08:51:22,2806,27,496,0,0.0,4,7.9
2026-07-17T08:52:45,196,3,44,0,0.0,0,0.0
2026-07-17T08:53:27,2806,23,496,0,0.0,4,7.9
2026-07-17T08:54:47,196,3,44,0,0.0,0,0.0
2026-07-17T08:55:33,2806,23,497,0,0.0,4,7.9
2026-07-17T08:56:50,196,3,44,0,0.0,0,0.0
2026-07-17T08:57:38,2806,27,496,0,0.0,4,7.9
2026-07-17T08:58:52,196,3,44,0,0.0,0,0.0
2026-07-17T08:59:43,2806,23,496,0,0.0,4,7.9
2026-07-17T09:00:54,196,3,44,0,0.0,0,0.0
2026-07-17T09:01:48,2806,23,496,0,0.0,4,7.9
2026-07-17T09:02:57,196,3,44,0,0.0,0,0.0
2026-07-17T09:03:54,2806,23,496,0,0.0,4,7.9
2026-07-17T09:04:59,196,3,44,0,0.0,0,0.0
2026-07-17T09:05:59,2806,23,496,0,0.0,4,7.9
2026-07-17T09:07:01,196,3,44,0,0.0,0,0.0
2026-07-17T09:08:04,2806,23,496,0,0.0,4,7.9
2026-07-17T09:09:04,196,3,44,0,0.0,0,0.0
2026-07-17T09:10:09,2806,23,496,0,0.0,4,7.9
2026-07-17T09:11:06,196,3,44,0,0.0,0,0.0
2026-07-17T09:12:14,2806,23,496,0,0.0,4,7.9
2026-07-17T09:13:08,196,3,44,0,0.0,0,0.0
2026-07-17T09:14:19,2806,23,496,0,0.0,4,7.9
2026-07-17T09:15:11,196,3,44,0,0.0,0,0.0
2026-07-17T09:16:24,2806,27,496,0,0.0,4,7.9
2026-07-17T09:17:13,196,3,44,0,0.0,0,0.0
2026-07-17T09:18:29,2806,23,496,0,0.0,4,7.9
2026-07-17T09:19:15,196,3,44,0,0.0,0,0.0
2026-07-17T09:20:34,2806,25,496,0,0.0,4,7.9
2026-07-17T09:21:18,196,3,44,0,0.0,0,0.0
2026-07-17T09:22:39,2806,23,496,0,0.0,4,7.9
2026-07-17T09:23:20,196,3,44,0,0.0,0,0.0
2026-07-17T09:24:45,2806,23,496,0,0.0,4,7.9
2026-07-17T09:25:22,196,3,44,0,0.0,0,0.0
2026-07-17T09:26:50,2806,23,496,0,0.0,4,7.9
2026-07-17T09:27:24,196,3,44,0,0.0,0,0.0
2026-07-17T09:28:55,2806,27,496,0,0.0,4,7.9
2026-07-17T09:29:27,196,3,44,0,0.0,0,0.0
2026-07-17T09:31:00,2806,23,496,0,0.0,4,7.9
2026-07-17T09:31:29,196,3,44,0,0.0,0,0.0
2026-07-17T09:33:05,2806,23,496,0,0.0,4,7.9
2026-07-17T09:33:31,196,3,44,0,0.0,0,0.0
2026-07-17T09:35:10,2806,23,496,0,0.0,4,7.9
2026-07-17T09:35:34,196,3,44,0,0.0,0,0.0
2026-07-17T09:37:15,2806,23,496,0,0.0,4,7.9
2026-07-17T09:37:36,196,3,44,0,0.0,0,0.0
2026-07-17T09:39:20,2806,27,496,0,0.0,4,7.9
2026-07-17T09:39:38,196,3,44,0,0.0,0,0.0
2026-07-17T09:41:25,2806,23,496,0,0.0,4,7.9
2026-07-17T09:41:41,196,3,44,0,0.0,0,0.0
2026-07-17T09:43:30,2806,27,496,0,0.0,4,7.9
2026-07-17T09:43:44,196,3,44,0,0.0,0,0.0
2026-07-17T09:45:36,2806,27,496,0,0.0,4,7.9
2026-07-17T09:45:46,196,3,44,0,0.0,0,0.0
2026-07-17T09:47:41,2806,26,497,0,0.0,4,7.9
2026-07-17T09:47:49,196,3,44,0,0.0,0,0.0
2026-07-17T09:49:46,2806,23,496,0,0.0,4,7.9
2026-07-17T09:49:51,196,3,44,0,0.0,0,0.0
2026-07-17T09:51:51,2806,23,496,0,0.0,4,7.9
2026-07-17T09:51:53,196,3,44,0,0.0,0,0.0
2026-07-17T09:53:55,196,3,44,0,0.0,0,0.0
2026-07-17T09:53:56,2806,23,496,0,0.0,4,7.9
2026-07-17T09:55:58,196,3,44,0,0.0,0,0.0
2026-07-17T09:56:01,2806,27,496,0,0.0,4,7.9
2026-07-17T09:58:00,196,3,44,0,0.0,0,0.0
2026-07-17T09:58:07,2806,23,496,0,0.0,4,7.9
2026-07-17T10:00:02,196,3,44,0,0.0,0,0.0
2026-07-17T10:00:12,2806,27,496,0,0.0,4,7.9
2026-07-17T10:02:05,196,3,44,0,0.0,0,0.0
2026-07-17T10:02:17,2806,23,496,0,0.0,4,7.9
2026-07-17T10:04:07,196,3,44,0,0.0,0,0.0
2026-07-17T10:04:22,2806,23,496,0,0.0,4,7.9
2026-07-17T10:06:09,196,3,44,0,0.0,0,0.0
2026-07-17T10:06:27,2806,23,496,0,0.0,4,7.9
2026-07-17T10:08:12,196,3,44,0,0.0,0,0.0
2026-07-17T10:08:32,2806,23,496,0,0.0,4,7.9
2026-07-17T10:10:14,196,3,44,0,0.0,0,0.0
2026-07-17T10:10:37,2806,23,496,0,0.0,4,7.9
2026-07-17T10:12:16,196,3,44,0,0.0,0,0.0
2026-07-17T10:12:42,2806,23,496,0,0.0,4,7.9
2026-07-17T10:14:19,196,3,44,0,0.0,0,0.0
2026-07-17T10:14:47,2806,23,496,0,0.0,4,7.9
2026-07-17T10:16:21,196,3,44,0,0.0,0,0.0
2026-07-17T10:16:52,2806,23,496,0,0.0,4,7.9
2026-07-17T10:18:23,196,3,44,0,0.0,0,0.0
2026-07-17T10:18:57,2806,23,496,0,0.0,4,7.9
2026-07-17T10:20:26,196,3,44,0,0.0,0,0.0
2026-07-17T10:21:02,2806,23,496,0,0.0,4,7.9
2026-07-17T10:22:28,196,3,44,0,0.0,0,0.0
2026-07-17T10:23:07,2806,23,496,0,0.0,4,7.9
2026-07-17T10:24:30,196,3,44,0,0.0,0,0.0
2026-07-17T10:25:12,2806,23,496,0,0.0,4,7.9
2026-07-17T10:26:33,196,3,44,0,0.0,0,0.0
2026-07-17T10:27:17,2806,23,496,0,0.0,4,7.9
2026-07-17T10:28:35,196,3,44,0,0.0,0,0.0
2026-07-17T10:29:22,2806,23,496,0,0.0,4,7.9
2026-07-17T10:30:37,196,3,44,0,0.0,0,0.0
2026-07-17T10:31:27,2806,23,496,0,0.0,4,7.9
2026-07-17T10:32:40,196,3,44,0,0.0,0,0.0
2026-07-17T10:33:32,2806,23,496,0,0.0,4,7.9
2026-07-17T10:34:42,196,3,44,0,0.0,0,0.0
2026-07-17T10:35:37,2806,23,496,0,0.0,4,7.9
2026-07-17T10:36:44,196,3,44,0,0.0,0,0.0
2026-07-17T10:37:43,2806,23,496,0,0.0,4,7.9
                                         2026-07-17T10:45:28,204,2,43,0,0.0,0,0.0
2026-07-17T10:46:32,207,2,43,0,0.0,0,0.0
2026-07-17T10:47:36,207,2,43,0,0.0,0,0.0
2026-07-17T10:47:46,207,2,43,0,0.0,0,0.0
2026-07-17T10:49:48,233,6,53,0,0.0,0,0.0
2026-07-17T10:49:53,203,2,43,0,0.0,0,0.0
2026-07-17T10:51:55,1328,19,380,0,0.0,1,2.4
2026-07-17T10:53:59,1301,16,201,0,0.0,1,2.4
2026-07-17T10:56:04,1381,16,201,0,0.0,1,2.4
2026-07-17T10:58:10,1397,16,201,0,0.0,1,2.4
2026-07-17T11:00:16,1397,16,201,0,0.0,1,2.4
2026-07-17T11:02:22,1400,16,201,0,0.0,1,2.4
2026-07-17T11:04:27,1404,16,201,0,0.0,1,2.4
2026-07-17T11:06:33,1410,16,201,0,0.0,1,2.4
2026-07-17T11:08:38,2080,22,496,0,0.0,2,4.6
2026-07-17T11:10:44,2555,22,496,0,0.0,3,4.9
2026-07-17T11:12:50,2564,22,496,0,0.0,3,4.9
2026-07-17T11:14:56,2566,22,496,0,0.0,3,4.9
2026-07-17T11:17:02,2582,22,496,0,0.0,3,4.9
2026-07-17T11:19:07,2598,26,496,0,0.0,3,4.9
2026-07-17T11:21:13,2604,22,496,0,0.0,3,4.9
2026-07-17T11:23:19,2604,26,496,0,0.0,3,4.9
2026-07-17T11:25:25,2603,22,496,0,0.0,3,4.9
2026-07-17T11:27:31,2606,26,496,0,0.0,3,4.9
2026-07-17T11:29:37,2604,22,496,0,0.0,3,4.9
2026-07-17T11:31:42,2634,22,496,0,0.0,3,4.9
2026-07-17T11:33:48,2714,26,496,0,0.0,3,4.9
2026-07-17T11:35:55,2796,22,496,0,0.0,3,4.9
2026-07-17T11:38:01,2795,22,496,0,0.0,3,4.9
2026-07-17T11:40:07,2798,22,496,0,0.0,3,4.9
2026-07-17T11:42:12,2797,22,496,0,0.0,3,4.9
